x,y,cluster,center_x,center_y,mean_distance,count,area
114.15636495204234,232.6117968912198,4,123.90936513989624,218.50970125220067,23.04202779573822,19,2674.9249598186425
146.2634305545453,208.88619947140245,4,123.90936513989624,218.50970125220067,23.04202779573822,19,2674.9249598186425
105.5060259082548,234.13357646302003,4,123.90936513989624,218.50970125220067,23.04202779573822,19,2674.9249598186425
143.79534631783827,192.5639897471933,4,123.90936513989624,218.50970125220067,23.04202779573822,19,2674.9249598186425
129.05454141452833,185.1533360366459,4,123.90936513989624,218.50970125220067,23.04202779573822,19,2674.9249598186425
105.25694040704133,200.29170365024748,4,123.90936513989624,218.50970125220067,23.04202779573822,19,2674.9249598186425
145.56697301008805,224.88919978535023,4,123.90936513989624,218.50970125220067,23.04202779573822,19,2674.9249598186425
118.84595628797592,100.2438113391775,1,124.8532131197258,132.49501274707447,25.425570507518746,11,3081.9671394192937
131.74885988299474,128.46001199859933,1,124.8532131197258,132.49501274707447,25.425570507518746,11,3081.9671394192937
123.1613005561866,138.2369379142536,1,124.8532131197258,132.49501274707447,25.425570507518746,11,3081.9671394192937
123.56135305844444,102.8007242140953,1,124.8532131197258,132.49501274707447,25.425570507518746,11,3081.9671394192937
136.2841406739568,114.66719328913864,1,124.8532131197258,132.49501274707447,25.425570507518746,11,3081.9671394192937
135.86256720145428,108.77750993302718,1,124.8532131197258,132.49501274707447,25.425570507518746,11,3081.9671394192937
150.75442227791697,132.48946874874687,1,124.8532131197258,132.49501274707447,25.425570507518746,11,3081.9671394192937
140.4308254466024,162.2776418635011,1,124.8532131197258,132.49501274707447,25.425570507518746,11,3081.9671394192937
102.4884306601058,155.5265552843002,1,124.8532131197258,132.49501274707447,25.425570507518746,11,3081.9671394192937
108.1322322885256,163.6077086708219,1,124.8532131197258,132.49501274707447,25.425570507518746,11,3081.9671394192937
102.11525598282014,150.35757696215742,1,124.8532131197258,132.49501274707447,25.425570507518746,11,3081.9671394192937
226.00215211031377,209.75770996519248,0,218.50876148887687,223.35850153927336,21.3134025261117,16,3329.639676578108
239.6611802742984,232.30033968570345,0,218.50876148887687,223.35850153927336,21.3134025261117,16,3329.639676578108
202.18074950288448,228.22145382473408,0,218.50876148887687,223.35850153927336,21.3134025261117,16,3329.639676578108
227.5630135582969,199.648708661028,0,218.50876148887687,223.35850153927336,21.3134025261117,16,3329.639676578108
233.85764350336208,205.7904817549588,0,218.50876148887687,223.35850153927336,21.3134025261117,16,3329.639676578108
174.64648232252762,227.87954931894967,0,218.50876148887687,223.35850153927336,21.3134025261117,16,3329.639676578108
222.6524206164511,212.6264760114369,0,218.50876148887687,223.35850153927336,21.3134025261117,16,3329.639676578108
200.19168683786964,245.5912549437352,0,218.50876148887687,223.35850153927336,21.3134025261117,16,3329.639676578108
214.51866896697567,217.1817194484632,0,218.50876148887687,223.35850153927336,21.3134025261117,16,3329.639676578108
214.86840383943428,221.39654315276613,0,218.50876148887687,223.35850153927336,21.3134025261117,16,3329.639676578108
207.48137416865583,245.0684991026902,0,218.50876148887687,223.35850153927336,21.3134025261117,16,3329.639676578108
208.9513111283949,222.1578122749102,0,218.50876148887687,223.35850153927336,21.3134025261117,16,3329.639676578108
206.2941506986083,244.2095322234004,0,218.50876148887687,223.35850153927336,21.3134025261117,16,3329.639676578108
228.491839210459,203.71274926998024,0,218.50876148887687,223.35850153927336,21.3134025261117,16,3329.639676578108
241.658633961915,243.6228604219051,0,218.50876148887687,223.35850153927336,21.3134025261117,16,3329.639676578108
247.1204731215832,214.57033456851985,0,218.50876148887687,223.35850153927336,21.3134025261117,16,3329.639676578108
